Info 0    [19:19:30.958] Starting TS Server
Info 262  [19:23:39.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [19:23:39.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 54.267017997801304ms
Info 264  [19:23:39.065] Different program with same set of files
Info 265  [19:23:39.065] getCompletionData: Get current token: 0.008556000888347626
Info 266  [19:23:39.065] getCompletionData: Is inside comment: 0.003577001392841339
Info 267  [19:23:39.065] getCompletionData: Get previous token: 0.06375999748706818
Info 268  [19:23:39.065] getCompletionsAtPosition: isCompletionListBlocker: 0.006112001836299896
Info 269  [19:23:39.070] getExportInfoMap: cache hit
Info 270  [19:23:39.118] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 271  [19:23:39.118] collectAutoImports: response is incomplete
Info 272  [19:23:39.118] collectAutoImports: 47.71818400174379
Info 273  [19:23:39.118] getCompletionData: Semantic work: 52.82991900295019
Info 274  [19:23:39.147] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.05418100208044
Info 275  [19:23:39.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [19:23:39.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 37.829775005578995ms
Info 277  [19:23:39.191] Different program with same set of files
Info 278  [19:23:39.191] getCompletionData: Get current token: 0.013736002147197723
Info 279  [19:23:39.191] getCompletionData: Is inside comment: 0.004597999155521393
Info 280  [19:23:39.191] getCompletionData: Get previous token: 0.10335499793291092
Info 281  [19:23:39.191] getCompletionsAtPosition: isCompletionListBlocker: 0.008636996150016785
Info 282  [19:23:39.197] getExportInfoMap: cache hit
Info 283  [19:23:39.231] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 284  [19:23:39.231] collectAutoImports: response is incomplete
Info 285  [19:23:39.231] collectAutoImports: 33.92892199754715
Info 286  [19:23:39.231] getCompletionData: Semantic work: 39.39502599835396
Info 287  [19:23:39.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.45736999809742
Info 288  [19:23:39.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 289  [19:23:39.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 111.92537799477577ms
Info 290  [19:23:39.368] Different program with same set of files
Info 291  [19:23:39.369] getCompletionData: Get current token: 0.008426003158092499
Info 292  [19:23:39.369] getCompletionData: Is inside comment: 0.0033660009503364563
Info 293  [19:23:39.369] getCompletionData: Get previous token: 0.06633500009775162
Info 294  [19:23:39.369] getCompletionsAtPosition: isCompletionListBlocker: 0.007794000208377838
Info 295  [19:23:39.376] getExportInfoMap: cache hit
Info 296  [19:23:39.420] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 297  [19:23:39.420] collectAutoImports: response is incomplete
Info 298  [19:23:39.420] collectAutoImports: 44.17151899635792
Info 299  [19:23:39.420] getCompletionData: Semantic work: 50.69930199533701
Info 300  [19:23:39.445] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.036592997610569
Info 301  [19:23:42.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [19:23:42.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 46.551164001226425ms
Info 303  [19:23:42.705] Different program with same set of files
Info 304  [19:23:43.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [19:23:43.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 41.76206700503826ms
Info 306  [19:23:43.606] Different program with same set of files
Info 307  [19:23:43.608] getCompletionData: Get current token: 0.012905001640319824
Info 308  [19:23:43.608] getCompletionData: Is inside comment: 0.004950001835823059
Info 309  [19:23:43.608] getCompletionData: Get previous token: 0.13976400345563889
Info 310  [19:23:43.608] getCompletionsAtPosition: isCompletionListBlocker: 0.00977800041437149
Info 311  [19:23:43.616] getExportInfoMap: cache hit
Info 312  [19:23:43.663] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 76 from cache
Info 313  [19:23:43.663] collectAutoImports: response is incomplete
Info 314  [19:23:43.663] collectAutoImports: 46.757753007113934
Info 315  [19:23:43.663] getCompletionData: Semantic work: 54.83501899987459
Info 316  [19:23:43.680] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.842202000319958
Info 317  [19:23:44.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [19:23:44.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 55.29624800384045ms
Info 319  [19:23:44.381] Different program with same set of files
Info 320  [19:23:44.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [19:23:44.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 33.181934997439384ms
Info 322  [19:23:44.829] Different program with same set of files
Info 323  [19:23:45.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [19:23:45.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 33.862487994134426ms
Info 325  [19:23:45.362] Different program with same set of files
Info 326  [19:23:45.363] getCompletionData: Get current token: 0.05176699906587601
Info 327  [19:23:45.363] getCompletionData: Is inside comment: 0.01820400357246399
Info 328  [19:23:45.363] getCompletionData: Get previous token: 0.09121199697256088
Info 329  [19:23:45.363] getCompletionsAtPosition: isCompletionListBlocker: 0.007715001702308655
Info 330  [19:23:45.367] getCompletionData: Semantic work: 3.9248080030083656
Info 331  [19:23:45.377] getCompletionData: Get current token: 0.024015001952648163
Info 332  [19:23:45.377] getCompletionData: Is inside comment: 0.01283399760723114
Info 333  [19:23:45.377] getCompletionData: Get previous token: 0.07700599730014801
Info 334  [19:23:45.377] getCompletionsAtPosition: isCompletionListBlocker: 0.008154995739459991
Info 335  [19:23:45.382] getCompletionData: Semantic work: 4.343907997012138
Info 336  [19:24:14.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [19:24:14.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 71.53898799419403ms
Info 338  [19:24:14.839] Different program with same set of files
Info 339  [19:24:22.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [19:24:22.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 55.8488719984889ms
Info 341  [19:24:22.191] Different program with same set of files
Info 342  [19:24:22.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [19:24:22.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 167.62989499419928ms
Info 344  [19:24:22.666] Different program with same set of files
Info 345  [19:24:24.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [19:24:24.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 34.9573529958725ms
Info 347  [19:24:24.664] Different program with same set of files
Info 348  [19:24:29.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [19:24:29.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 34.92764800041914ms
Info 350  [19:24:29.171] Different program with same set of files
Info 351  [19:24:31.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [19:24:32.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 37.48549900203943ms
Info 353  [19:24:32.022] Different program with same set of files
Info 354  [19:24:32.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [19:24:32.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 93.68982200324535ms
Info 356  [19:24:32.430] Different program with same set of files
Info 357  [19:24:32.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [19:24:32.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 34.34211400151253ms
Info 359  [19:24:32.859] Different program with same set of files
Info 360  [19:24:43.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [19:24:43.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 45.386432997882366ms
Info 362  [19:24:43.515] Different program with same set of files
Info 363  [19:24:45.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [19:24:45.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 39.47784599661827ms
Info 365  [19:24:45.622] Different program with same set of files
Info 366  [19:24:45.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [19:24:45.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 37.69486399739981ms
Info 368  [19:24:45.944] Different program with same set of files
Info 369  [19:24:45.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [19:24:45.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 33.12485000491142ms
Info 371  [19:24:45.978] Different program with same set of files
Info 372  [19:24:46.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [19:24:46.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 31.342931002378464ms
Info 374  [19:24:46.208] Different program with same set of files
Info 375  [19:24:47.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [19:24:47.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 32.96613099426031ms
Info 377  [19:24:47.581] Different program with same set of files
Info 378  [19:24:50.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [19:24:50.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 34.51646400243044ms
Info 380  [19:24:50.055] Different program with same set of files
Info 381  [19:24:50.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [19:24:50.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 36.68243599683046ms
Info 383  [19:24:50.646] Different program with same set of files
Info 384  [19:24:52.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [19:24:52.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 41.129297994077206ms
Info 386  [19:24:52.825] Different program with same set of files
Info 387  [19:24:53.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [19:24:53.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 40.601433999836445ms
Info 389  [19:24:53.684] Different program with same set of files
Info 390  [19:24:53.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [19:24:53.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 30.520181000232697ms
Info 392  [19:24:53.716] Different program with same set of files
Info 393  [19:24:53.858] getCompletionData: Get current token: 0.027722999453544617
Info 394  [19:24:53.858] getCompletionData: Is inside comment: 0.009868994355201721
Info 395  [19:24:53.859] getCompletionData: Get previous token: 0.08874800056219101
Info 396  [19:24:53.859] getCompletionsAtPosition: isCompletionListBlocker: 0.3219569995999336
Info 397  [19:24:53.867] getExportInfoMap: cache hit
Info 398  [19:24:53.916] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 50 from cache
Info 399  [19:24:53.916] collectAutoImports: response is incomplete
