Info 0    [16:11:25.111] Starting TS Server
Info 132  [16:13:12.041] Elapsed:: 0.16287099989131093ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard :: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 133  [16:13:12.974] FileWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard/index.js 2:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard/index.js 500 undefined WatchType: Closed Script info
Info 134  [16:13:12.987] Elapsed:: 12.544864000286907ms FileWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard/index.js 2:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard/index.js 500 undefined WatchType: Closed Script info
Info 135  [16:13:13.302] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 136  [16:13:13.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 214.64161599986255ms
Info 137  [16:13:13.517] Project '/dev/null/inferredProject2*' (Inferred)
Info 138  [16:13:13.517] 	Files (535)

Info 139  [16:13:13.517] -----------------------------------------------
Info 140  [16:13:13.517] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 141  [16:13:13.517] 	Files (556)

Info 142  [16:13:13.517] -----------------------------------------------
Info 143  [16:13:13.534] DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 144  [16:13:13.534] Elapsed:: 0.07434199983254075ms DirectoryWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard 0:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 145  [16:13:14.728] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard
Info 146  [16:13:14.728] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard/index.js :: No config files found.
Info 147  [16:13:14.729] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 148  [16:13:15.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 296.1673730001785ms
Info 149  [16:13:15.026] Project '/dev/null/inferredProject5*' (Inferred)
Info 150  [16:13:15.026] 	Files (554)

Info 151  [16:13:15.026] -----------------------------------------------
Info 152  [16:13:15.039] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject5*
Info 153  [16:13:15.268] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject5* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 228.703317000065ms
Info 154  [16:13:15.268] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 155  [16:13:15.268] 	Files (556)

Info 156  [16:13:15.268] -----------------------------------------------
Info 157  [16:13:15.271] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 158  [16:13:15.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 65.92512500006706ms
Info 159  [16:13:15.337] Project '/dev/null/inferredProject3*' (Inferred)
Info 160  [16:13:15.337] 	Files (555)

Info 161  [16:13:15.337] -----------------------------------------------
Info 162  [16:13:15.337] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 163  [16:13:15.337] 	Files (556)

Info 164  [16:13:15.337] -----------------------------------------------
Info 165  [16:13:18.047] Before ensureProjectForOpenFiles:
Info 166  [16:13:18.048] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 167  [16:13:18.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 6.328019000124186ms
Info 168  [16:13:18.055] Project '/dev/null/inferredProject5*' (Inferred)
Info 169  [16:13:18.055] 	Files (0)

Info 170  [16:13:18.055] -----------------------------------------------
Info 171  [16:13:18.055] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 172  [16:13:18.055] 	Files (556)

Info 173  [16:13:18.055] -----------------------------------------------
Info 174  [16:13:18.055] After ensureProjectForOpenFiles:
Info 175  [16:13:18.056] got projects updated in background, updating diagnostics for /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieDetails/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieList/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleList/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleDetails/index.js,/home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/peopleCard/index.js
Info 176  [16:13:21.469] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 177  [16:13:21.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 86.86182199977338ms
Info 178  [16:13:21.556] Project '/dev/null/inferredProject3*' (Inferred)
Info 179  [16:13:21.556] 	Files (554)

Info 180  [16:13:21.556] -----------------------------------------------
Info 181  [16:13:21.556] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 182  [16:13:21.556] 	Files (556)

Info 183  [16:13:21.556] -----------------------------------------------
Info 184  [16:14:32.679] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages
Info 185  [16:14:32.679] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/movieDetailsPage.js :: No config files found.
Info 186  [16:14:32.680] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 187  [16:14:33.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 358.9207390001975ms
Info 188  [16:14:33.039] Project '/dev/null/inferredProject6*' (Inferred)
Info 189  [16:14:33.039] 	Files (610)

Info 190  [16:14:33.039] -----------------------------------------------
Info 191  [16:14:33.052] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject6*
Info 192  [16:14:33.279] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject6* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 226.75982599984854ms
Info 193  [16:14:33.279] Project '/dev/null/autoImportProviderProject6*' (AutoImportProvider)
Info 194  [16:14:33.279] 	Files (523)

Info 195  [16:14:33.279] -----------------------------------------------
Info 196  [16:14:33.281] `remove Project::
Info 197  [16:14:33.281] Project '/dev/null/inferredProject1*' (Inferred)
Info 198  [16:14:33.281] 	Files (570)

Info 199  [16:14:33.281] -----------------------------------------------
Info 200  [16:14:33.281] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 201  [16:14:33.281] 	Files (556)

Info 202  [16:14:33.281] -----------------------------------------------
Info 203  [16:14:33.290] `remove Project::
Info 204  [16:14:33.290] Project '/dev/null/inferredProject5*' (Inferred)
Info 205  [16:14:33.290] 	Files (0)

Info 206  [16:14:33.290] -----------------------------------------------
Info 207  [16:14:33.290] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 208  [16:14:33.290] 	Files (556)

Info 209  [16:14:33.290] -----------------------------------------------
Info 210  [16:15:33.902] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages
Info 211  [16:15:33.902] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/peopleDetailsPage.js :: No config files found.
Info 212  [16:15:33.902] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 213  [16:15:34.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 344.63267500000075ms
Info 214  [16:15:34.247] Project '/dev/null/inferredProject7*' (Inferred)
Info 215  [16:15:34.247] 	Files (610)

Info 216  [16:15:34.247] -----------------------------------------------
Info 217  [16:15:34.259] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject7*
Info 218  [16:15:34.490] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject7* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 230.0522119998932ms
Info 219  [16:15:34.490] Project '/dev/null/autoImportProviderProject7*' (AutoImportProvider)
Info 220  [16:15:34.490] 	Files (523)

Info 221  [16:15:34.490] -----------------------------------------------
Info 222  [16:15:42.939] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 223  [16:15:43.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.13553099986166ms
Info 224  [16:15:43.020] Project '/dev/null/inferredProject7*' (Inferred)
Info 225  [16:15:43.020] 	Files (589)

Info 226  [16:15:43.020] -----------------------------------------------
Info 227  [16:15:43.020] Project '/dev/null/autoImportProviderProject7*' (AutoImportProvider)
Info 228  [16:15:43.020] 	Files (523)

Info 229  [16:15:43.020] -----------------------------------------------
Info 230  [16:15:45.668] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 231  [16:15:45.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 52.21830100007355ms
Info 232  [16:15:45.721] Different program with same set of files
Info 233  [16:16:17.113] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages
Info 234  [16:16:17.113] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/favoritePeoplesPage.js :: No config files found.
Info 235  [16:16:17.114] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 236  [16:16:17.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 366.5542879998684ms
Info 237  [16:16:17.481] Project '/dev/null/inferredProject8*' (Inferred)
Info 238  [16:16:17.481] 	Files (596)

Info 239  [16:16:17.481] -----------------------------------------------
Info 240  [16:16:17.494] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject8*
Info 241  [16:16:17.710] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject8* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 216.72655199980363ms
Info 242  [16:16:17.711] Project '/dev/null/autoImportProviderProject8*' (AutoImportProvider)
Info 243  [16:16:17.711] 	Files (523)

Info 244  [16:16:17.711] -----------------------------------------------
Info 245  [16:16:17.713] `remove Project::
Info 246  [16:16:17.713] Project '/dev/null/inferredProject2*' (Inferred)
Info 247  [16:16:17.713] 	Files (535)

Info 248  [16:16:17.713] -----------------------------------------------
Info 249  [16:16:17.713] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 250  [16:16:17.713] 	Files (556)

Info 251  [16:16:17.713] -----------------------------------------------
Info 252  [16:16:17.717] `remove Project::
Info 253  [16:16:17.717] Project '/dev/null/inferredProject4*' (Inferred)
Info 254  [16:16:17.717] 	Files (539)

Info 255  [16:16:17.717] -----------------------------------------------
Info 256  [16:16:17.717] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 257  [16:16:17.717] 	Files (556)

Info 258  [16:16:17.717] -----------------------------------------------
Info 259  [16:16:22.239] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 260  [16:16:22.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 83.42525399988517ms
Info 261  [16:16:22.323] Project '/dev/null/inferredProject8*' (Inferred)
Info 262  [16:16:22.323] 	Files (589)

Info 263  [16:16:22.323] -----------------------------------------------
Info 264  [16:16:22.323] Project '/dev/null/autoImportProviderProject8*' (AutoImportProvider)
Info 265  [16:16:22.323] 	Files (523)

Info 266  [16:16:22.323] -----------------------------------------------
Info 267  [16:16:28.711] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 268  [16:16:28.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 46.56300600012764ms
Info 269  [16:16:28.758] Different program with same set of files
Info 270  [16:16:48.478] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/headerMovie
Info 271  [16:16:48.478] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/headerMovie/index.js :: No config files found.
Info 272  [16:17:23.418] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMoviePage
Info 273  [16:17:23.418] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMoviePage/index.js :: No config files found.
Info 274  [16:21:05.869] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/contexts
Info 275  [16:21:05.869] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/contexts/moviesContext.js :: No config files found.
Info 276  [16:21:25.160] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/hooks
Info 277  [16:21:25.161] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/hooks/useMovie.js :: No config files found.
Info 278  [16:21:25.162] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 279  [16:21:25.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 110.48490099981427ms
Info 280  [16:21:25.272] Project '/dev/null/inferredProject9*' (Inferred)
Info 281  [16:21:25.272] 	Files (183)

Info 282  [16:21:25.272] -----------------------------------------------
Info 283  [16:21:25.286] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject9*
Info 284  [16:21:25.496] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject9* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 209.83500600000843ms
Info 285  [16:21:25.496] Project '/dev/null/autoImportProviderProject9*' (AutoImportProvider)
Info 286  [16:21:25.496] 	Files (556)

Info 287  [16:21:25.496] -----------------------------------------------
Info 288  [16:21:33.157] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src
Info 289  [16:21:33.157] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/index.js :: No config files found.
Info 290  [16:21:33.157] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
